Model,Implementation,Dataset Size,Train Time (s),Train Std,Inference Time (s),Inference Std
Linear Regression,NumPy,1000,0.0032765865325927734,0.001273230411747062,7.0730845133463544e-06,3.617543117758764e-06
Linear Regression,PyTorch CPU,1000,0.19645977020263672,0.26790694922477176,1.3430913289388021e-05,1.1894408501860113e-06
Linear Regression,PyTorch MPS,1000,0.13638059298197427,0.13892153052852052,0.00034546852111816406,8.054620398897961e-05
Linear Regression,NumPy,5000,0.009221951166788736,0.00022223053039944238,8.265177408854166e-06,1.2961631163199815e-06
Linear Regression,PyTorch CPU,5000,0.01262521743774414,0.0011227627478803345,1.9391377766927082e-05,2.9480039264347405e-06
Linear Regression,PyTorch MPS,5000,0.06991759936014812,0.05455597142255917,0.0003192424774169922,9.514863027862263e-06
Linear Regression,NumPy,10000,0.013775030771891275,2.948196740153524e-05,1.5020370483398438e-05,7.786718186642895e-07
Linear Regression,PyTorch CPU,10000,0.014968315760294596,0.00047306224910314437,2.2172927856445312e-05,2.807541168952893e-06
Linear Regression,PyTorch MPS,10000,0.12835407257080078,0.13086561266156124,0.0004452069600423177,0.00020441519498520227
Linear Regression,NumPy,50000,0.06101838747660319,0.001250539794242498,5.3087870279947914e-05,8.723933855732341e-06
Linear Regression,PyTorch CPU,50000,0.06468041737874348,0.0013595252240302105,7.200241088867188e-05,4.52786112888467e-06
Linear Regression,PyTorch MPS,50000,0.12897618611653647,0.12620583966474225,0.0003763834635416667,5.841087589757324e-05
Logistic Regression,NumPy,1000,0.002579927444458008,0.00021902281817224548,1.0013580322265625e-05,1.3486991523486091e-06
Logistic Regression,PyTorch CPU,1000,0.009291330973307291,0.0018603205577933833,1.52587890625e-05,2.676241912918526e-06
Logistic Regression,PyTorch MPS,1000,0.07672357559204102,0.061255121013888886,0.0003325939178466797,1.096379875245446e-05
Logistic Regression,NumPy,5000,0.012940406799316406,0.0004419979958331744,2.3603439331054688e-05,4.1019083342755445e-06
Logistic Regression,PyTorch CPU,5000,0.014930407206217447,0.0005811605437903311,1.994768778483073e-05,7.867411722033552e-07
Logistic Regression,PyTorch MPS,5000,0.08684984842936198,0.06502140124481297,0.0004006226857503255,8.017208536486025e-05
Logistic Regression,NumPy,10000,0.024898052215576172,0.0009227910537533933,5.896886189778646e-05,1.4795191451871878e-05
Logistic Regression,PyTorch CPU,10000,0.0217437744140625,0.0005380524720819306,3.639856974283854e-05,8.204586510120706e-06
Logistic Regression,PyTorch MPS,10000,0.08351556460062663,0.059980268576476835,0.0005416075388590494,0.00019301740826106972
Logistic Regression,NumPy,50000,0.10126264890034993,0.0028134697364812053,0.00017031033833821615,1.3563109352373175e-05
Logistic Regression,PyTorch CPU,50000,0.08924396832784016,0.0012008757398115724,7.923444112141927e-05,1.097128513007822e-05
Logistic Regression,PyTorch MPS,50000,0.08875203132629395,0.06107748667236894,0.00036636988321940106,9.529455367325842e-06
MLP-1,NumPy,1000,0.025334596633911133,0.020937750367420477,2.6384989420572918e-05,4.13106009749318e-06
